 [binaryage/devtools "0.9.7"]
   [commons-fileupload "1.4"]
   [commons-io "2.6"]
   [crypto-equality "1.0.0"]
   [crypto-random "1.2.0"]
   [ring/ring-codec "1.1.2"]
     [commons-codec "1.11"]
 [ring/ring-jetty-adapter "1.8.2"]
   [org.eclipse.jetty/jetty-server "9.4.31.v20200723"]
     [javax.servlet/javax.servlet-api "3.1.0"]
     [org.eclipse.jetty/jetty-http "9.4.31.v20200723"]
       [org.eclipse.jetty/jetty-util "9.4.31.v20200723"]
     [org.eclipse.jetty/jetty-io "9.4.31.v20200723"]
   [ring/ring-servlet "1.8.2"]
 [thheller/shadow-cljs "2.23.3"]
   [cider/piggieback "0.5.3" :exclusions [[org.clojure/clojure] [org.clojure/clojurescript] [nrepl]]]
   [com.bhauman/cljs-test-display "0.1.1"]
   [com.cognitect/transit-clj "1.0.329"]
     [com.cognitect/transit-java "1.0.362"]
       [javax.xml.bind/jaxb-api "2.3.0"]
       [org.msgpack/msgpack "0.6.12"]
         [com.googlecode.json-simple/json-simple "1.1.1" :exclusions [[junit]]]
         [org.javassist/javassist "3.18.1-GA"]
   [com.cognitect/transit-cljs "0.8.280"]
     [com.cognitect/transit-js "0.8.874"]
   [com.google.javascript/closure-compiler-unshaded "v20230411"]
     [args4j "2.33"]
     [com.google.auto.value/auto-value-annotations "1.6"]
     [com.google.code.gson/gson "2.9.1"]
     [com.google.errorprone/error_prone_annotations "2.15.0"]
     [com.google.guava/failureaccess "1.0.1"]
     [com.google.guava/guava "31.0.1-jre"]
       [com.google.code.findbugs/jsr305 "3.0.2"]
       [com.google.guava/listenablefuture "9999.0-empty-to-avoid-conflict-with-guava"]
       [com.google.j2objc/j2objc-annotations "1.3"]
       [org.checkerframework/checker-qual "3.12.0"]
     [com.google.protobuf/protobuf-java "3.21.12"]
     [com.google.re2j/re2j "1.3"]
     [javax.annotation/jsr250-api "1.0"]
     [org.apache.ant/ant "1.10.11"]
       [org.apache.ant/ant-launcher "1.10.11"]
     [org.jspecify/jspecify "0.2.0"]
   [expound "0.9.0"]
   [fipp "0.6.26"]
     [org.clojure/core.rrb-vector "0.1.2"]
   [hiccup "1.0.5"]
   [io.methvin/directory-watcher "0.17.1"]
     [net.java.dev.jna/jna "5.12.1"]
     [org.slf4j/slf4j-api "1.7.36"]
   [org.clojure/clojurescript "1.11.60" :exclusions [[com.google.javascript/closure-compiler-unshaded] [org.clojure/google-closure-library] [org.clojure/google-closure-library-third-party]]]
   [org.clojure/core.async "1.5.648"]
     [org.clojure/tools.analyzer.jvm "1.2.2"]
       [org.clojure/core.memoize "1.0.253"]
         [org.clojure/core.cache "1.0.225"]
           [org.clojure/data.priority-map "1.1.0"]
       [org.clojure/tools.analyzer "1.1.0"]
       [org.ow2.asm/asm "9.2"]
   [org.clojure/data.json "2.4.0"]
   [org.clojure/google-closure-library-third-party "0.0-20230227-c7c0a541"]
   [org.clojure/google-closure-library "0.0-20230227-c7c0a541"]
   [org.clojure/tools.cli "1.0.206"]
   [org.clojure/tools.reader "1.3.6"]
   [thheller/shadow-client "1.3.3"]
   [thheller/shadow-cljsjs "0.0.22"]
   [thheller/shadow-undertow "0.3.1"]
     [io.undertow/undertow-core "2.2.4.Final"]
       [org.jboss.logging/jboss-logging "3.4.1.Final"]
       [org.jboss.threads/jboss-threads "3.1.0.Final" :exclusions [[org.wildfly.common/wildfly-common]]]
       [org.jboss.xnio/xnio-api "3.8.0.Final" :exclusions [[org.jboss.threads/jboss-threads]]]
         [org.wildfly.client/wildfly-client-config "1.0.1.Final"]
         [org.wildfly.common/wildfly-common "1.5.2.Final"]
       [org.jboss.xnio/xnio-nio "3.8.0.Final" :scope "runtime" :exclusions [[org.wildfly.common/wildfly-common]]]
   [thheller/shadow-util "0.7.0"]
